name,price,socket,form_factor,max_memory,memory_slots,color,wifi,usb_c,image
MSI PRO B850M-P WIFI,179.00,AM5,Micro ATX,256 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/e5ef70a31eda568d633f331a887b2aae.256p.jpg
Gigabyte X870E AORUS PRO ICE,299.99,AM5,ATX,256 GB,4,White,,,https://cdna.pcpartpicker.com/static/forever/images/product/e10a4432559e6016902b572d4e062e7c.256p.jpg
MSI MAG B850M MORTAR WIFI,248.99,AM5,Micro ATX,256 GB,4,Black / Green,,,https://cdna.pcpartpicker.com/static/forever/images/product/5299771c95c4e8b3d5f41cd252b1cd0b.256p.jpg
Gigabyte X870 AORUS ELITE WIFI7,224.49,AM5,ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/a6142ac6b6282d5d01bf025a8e7418a0.256p.jpg
Gigabyte X870I AORUS PRO ICE,321.99,AM5,Mini ITX,128 GB,2,White,,,https://cdna.pcpartpicker.com/static/forever/images/product/08f4be6287189613c69c5b5dfd6cd88b.256p.jpg
Asus TUF GAMING B550M-PLUS WIFI II,223.20,AM4,Micro ATX,128 GB,4,Black / Gray,,,https://m.media-amazon.com/images/I/51q6ackGrcL.jpg
Asus TUF GAMING Z790-PLUS WIFI,269.99,LGA1700,ATX,192 GB,4,Black / Gray,,,https://cdna.pcpartpicker.com/static/forever/images/product/aeb8a7dad48da098b42945e9439076fe.256p.jpg
Asus TUF GAMING B650-E WIFI,264.82,AM5,ATX,192 GB,4,Black / Orange,,,https://cdna.pcpartpicker.com/static/forever/images/product/287ac861ab77945d4c6d046865f62b5e.256p.jpg
MSI B850 GAMING PLUS WIFI,159.99,AM5,ATX,256 GB,4,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/2bbb6b8dc2a1b1dbd36d70f7733677f3.256p.jpg
Asus PRIME B650-PLUS WIFI,175.77,AM5,ATX,192 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/3ed831f2c6b1c74abe73d5c4d40bd306.256p.jpg
Asus ROG STRIX X870E-H GAMING WIFI7,399.99,AM5,ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/7ed8f842403b1b5afa15e3d8055f7c19.256p.jpg
Asus Z790 GAMING WIFI7,,LGA1700,ATX,192 GB,4,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/c4369596c853d9da016e5878929ce45d.256p.jpg
Gigabyte B850 GAMING WIFI6,177.00,AM5,ATX,256 GB,4,Black / Gray,,,https://cdna.pcpartpicker.com/static/forever/images/product/3138eb73b8a80dfd7e279a4c1d7ab934.256p.jpg
ASRock A620AI WiFi,131.99,AM5,Mini ITX,128 GB,2,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/c3add07e7b316b6ba9612df7157dbc1e.256p.jpg
MSI B650M GAMING PLUS WIFI,,AM5,Micro ATX,192 GB,4,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/69431e8d4900acff3cc388ff5f5f3ea7.256p.jpg
MSI X870E GAMING PLUS WIFI,225.00,AM5,ATX,256 GB,4,Black,,,https://m.media-amazon.com/images/I/51nBS0VQL4L.jpg
ASRock B850M-X WiFi R2.0,116.99,AM5,Micro ATX,128 GB,2,Black / White,,,https://cdna.pcpartpicker.com/static/forever/images/product/cf3d0f0524d2e319b2e8eb117d9b63ca.256p.jpg
ASRock B650M-H/M.2+,90.99,AM5,Micro ATX,96 GB,2,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/07c31fe938c6e8531c051bc527759992.256p.jpg
Gigabyte B850M AORUS ELITE WIFI6E ICE,169.99,AM5,Micro ATX,256 GB,4,White / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/0b600a0ada98f511e01e72c821404686.256p.jpg
ASRock X870E Taichi,329.99,AM5,EATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/23ef2a9c06fcdba69a77129c3df09ee6.256p.jpg
Asus TUF GAMING A520M-PLUS WIFI,99.99,AM4,Micro ATX,128 GB,4,Black / Orange,,,https://cdna.pcpartpicker.com/static/forever/images/product/e17b78b80ad50c2c96668bb12c1f190e.256p.jpg
ASRock B650M-HDV/M.2,131.99,AM5,Micro ATX,96 GB,2,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/e4a16a219fbf878e01a4beae50bbc0ef.256p.jpg
Asus Z890 AYW GAMING WIFI W,189.00,LGA1851,ATX,256 GB,4,White,,,https://cdna.pcpartpicker.com/static/forever/images/product/a7627ce734924502f021fb3435ae7f51.256p.jpg
Gigabyte B550M DS3H R2,134.53,AM4,Micro ATX,128 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/e501e4c130b02dc46f34e25335339e50.256p.jpg
MSI B450 TOMAHAWK MAX,,AM4,ATX,128 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/0a8a0ca77620c63b68fec6323537d50a.256p.jpg
ASRock B550M-HDV,86.98,AM4,Micro ATX,64 GB,2,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/f50779cfddeda830b0af852915702a00.256p.jpg
MSI B760 GAMING PLUS WIFI DDR4,247.37,LGA1700,ATX,128 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/1185025125d45ddfcc03516e4b54b199.256p.jpg
Gigabyte Z790 AORUS ELITE AX,220.99,LGA1700,ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/ba20600286bf8f74ce71df37ed8aef65.256p.jpg
Gigabyte X870E AORUS MASTER X3D ICE,675.99,AM5,ATX,256 GB,4,White,,,https://cdna.pcpartpicker.com/static/forever/images/product/ed1f6782e1b86645c63ded6d9341826a.256p.jpg
Asus TUF GAMING B650E-PLUS WIFI,222.99,AM5,ATX,256 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/54e3f2f7c2cbb05cfc37c8f430d547ea.256p.jpg
MSI PRO B650-P WIFI,148.99,AM5,ATX,192 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/b381dd1cf368e92388a8bfc64866fcc5.256p.jpg
Asus TUF GAMING B860M-PLUS WIFI,224.99,LGA1851,Micro ATX,256 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/2656853c7563ea7353bcb7ebbb3ef261.256p.jpg
Gigabyte B650 AORUS ELITE AX ICE,246.99,AM5,ATX,192 GB,4,Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/7352b7865a2e77e70371d5c81a01f5a7.256p.jpg
MSI B450M-A PRO MAX II,,AM4,Micro ATX,64 GB,2,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/a1a4552c218bc30c1738a3642c5691dd.256p.jpg
ASRock H610M-ITX/eDP,89.99,LGA1700,Mini ITX,64 GB,2,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/7a31f350898b15d320c00478dc2488cf.256p.jpg
Asus ROG STRIX B850-G GAMING WIFI,294.99,AM5,Micro ATX,256 GB,4,White,,,https://cdna.pcpartpicker.com/static/forever/images/product/ad06e905477b8cff21bf5a105c68768a.256p.jpg
ASRock B850M Pro RS WiFi,143.99,AM5,Micro ATX,256 GB,4,Silver / Black,,,https://m.media-amazon.com/images/I/41Eyw5EG+4L.jpg
Asus TUF GAMING X570-PLUS (WI-FI),386.00,AM4,ATX,128 GB,4,Black / Gold,,,https://cdna.pcpartpicker.com/static/forever/images/product/8d7d0435e8a2af93b5d91a1a5dccd476.256p.jpg
MSI MAG B550 TOMAHAWK,,AM4,ATX,128 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/b4c7550465b4b8115e71249aaf216a65.256p.jpg
Gigabyte B650 AORUS ELITE AX V2,,AM5,ATX,192 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/2bb6d5c9fa86895c102e1ee17fbebdf3.256p.jpg
Asus TUF GAMING Z890-PLUS WIFI,267.00,LGA1851,ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/cb9e06cb50bcc3690faba12e20b5efea.256p.jpg
MSI MPG B850I EDGE TI WIFI,263.99,AM5,Mini ITX,128 GB,2,Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/9215de4401fbfce1a54ecc659fc6f3b5.256p.jpg
Gigabyte X870 AORUS STEALTH,372.99,AM5,ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/965c13a83c76991c0b3ccb4921e559a8.256p.jpg
MSI B760M GAMING PLUS WIFI,240.23,LGA1700,Micro ATX,192 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/96638c2881bd646987778b312655d859.256p.jpg
Gigabyte B550 AORUS ELITE AX V2,156.99,AM4,ATX,128 GB,4,Black / Silver,,,https://m.media-amazon.com/images/I/51Hz3u7PR0L.jpg
Asus PRIME B550M-K ARGB,,AM4,Micro ATX,64 GB,2,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/78308ecae147c55634084fc2030f9fb8.256p.jpg
Gigabyte A620M S2H,103.98,AM5,Micro ATX,96 GB,2,Gray / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/03c26875e0aea2b2da3cc1f1804cf65f.256p.jpg
Asus ROG STRIX B550-A GAMING,262.53,AM4,ATX,128 GB,4,Black / White,,,https://cdna.pcpartpicker.com/static/forever/images/product/5ac88d84f61dd91c0621ac30c4dc5480.256p.jpg
MSI MAG Z790 TOMAHAWK WIFI,199.99,LGA1700,ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/4776555bd90ed817bdfa00fc78ae3043.256p.jpg
Gigabyte B650M AORUS ELITE AX,170.99,AM5,Micro ATX,192 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/959c60578b19c2067f96036a19691ac0.256p.jpg
Asus PRIME B550-PLUS AC-HES,117.99,AM4,ATX,128 GB,4,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/d1cc901f52eef99cab0cc4d4255401ea.256p.jpg
MSI MEG X870E GODLIKE,12750.53,AM5,EATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/ad4f70457b02886f1e6f9c9ae20a72f1.256p.jpg
MSI PRO B650M-P,165.00,AM5,Micro ATX,192 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/f03f1d667284f39b3eaf208a50cdbb68.256p.jpg
Asus X870 MAX GAMING WIFI7,226.23,AM5,ATX,256 GB,4,Black,,,https://m.media-amazon.com/images/I/41nUPVYO5OL.jpg
ASRock A520M-HDV,89.98,AM4,Micro ATX,64 GB,2,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/44867ec7814048eb5afc863cc9bc1de3.256p.jpg
MSI Z790 GAMING PLUS WIFI,184.99,LGA1700,ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/8ebf82190e0ae9871ce4a1a4c824e204.256p.jpg
MSI PRO A620AM-B EVO,110.99,AM5,Micro ATX,128 GB,2,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/7e04f58a580ef3ffa97f96754132c14d.256p.jpg
Asus TUF GAMING X870E-PLUS WIFI7,310.00,AM5,ATX,256 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/a50762ffa9e13f8e51e5e914137c47a1.256p.jpg
ASRock H610M-HDV/M.2+ D5,69.98,LGA1700,Micro ATX,96 GB,2,White / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/c13414ccd20045deb0d2ff0e53e51c48.256p.jpg
MSI MAG B760 TOMAHAWK WIFI,139.99,LGA1700,ATX,192 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/a4708cb253c33dacabd68b704a383137.256p.jpg
MSI PRO Z790-P WIFI,210.99,LGA1700,ATX,256 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/157047663b648bb72039e6208a029ef3.256p.jpg
Asus ROG STRIX B450-F GAMING II,,AM4,ATX,128 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/0f27bb84f57d51a9cb2b0c91d25efb0f.256p.jpg
Asus PRIME B850-PLUS WIFI,209.99,AM5,ATX,256 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/5c6d1daac79543ebc852c86ef267d527.256p.jpg
ASRock B650M-HDV/M.2 White,109.99,AM5,Micro ATX,128 GB,2,White,,,https://cdna.pcpartpicker.com/static/forever/images/product/d28123654f51c07102f4b17dc4a08e54.256p.jpg
Gigabyte Z890 AORUS XTREME AI TOP,25572.68,LGA1851,EATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/ddb6ec4f2000dc88c1cfacee76009b57.256p.jpg
Asus PRIME X870-P WIFI,192.38,AM5,ATX,192 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/b8d7644383eb0f52cf18ebde7e83176b.256p.jpg
ASRock B860I WiFi,184.99,LGA1851,Mini ITX,128 GB,2,Black,,,https://m.media-amazon.com/images/I/5182aV4zQIL.jpg
MSI B840 GAMING PLUS WIFI,176.99,AM5,ATX,256 GB,4,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/6a5219cf327ef9665462e69429306ec4.256p.jpg
Gigabyte B850M EAGLE WIFI6E,167.49,AM5,Micro ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/a6491e56a9da34963366a7c07b77542f.256p.jpg
Gigabyte X870 AORUS STEALTH ICE,325.99,AM5,ATX,256 GB,4,White,,,https://cdna.pcpartpicker.com/static/forever/images/product/4c263d43ab302ef40ad11a46fa4de96e.256p.jpg
MSI B850M GAMING PLUS WIFI6E,289.70,AM5,Micro ATX,256 GB,4,Silver / White,,,https://cdna.pcpartpicker.com/static/forever/images/product/37827bd7e65261b435700a312e780343.256p.jpg
Asus TUF GAMING B760M-PLUS WIFI II,287.61,LGA1700,Micro ATX,192 GB,4,Black / Orange,,,https://cdna.pcpartpicker.com/static/forever/images/product/e88401bf243576dc4626866d019cd58e.256p.jpg
Gigabyte Z890 EAGLE WIFI7,222.99,LGA1851,ATX,256 GB,4,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/34de227b943c27e3486ab6e4aff51341.256p.jpg
Gigabyte B850I AORUS PRO,286.99,AM5,Mini ITX,128 GB,2,,,,https://cdna.pcpartpicker.com/static/forever/images/product/eaf7d7e4417a44ec7b73e8da2a29142b.256p.jpg
MSI MPG X870E EDGE TI WIFI,320.99,AM5,ATX,256 GB,4,Silver / White,,,https://cdna.pcpartpicker.com/static/forever/images/product/c4c8f2a6a1e68f45227b8d0901995a43.256p.jpg
MSI PRO B850M-A WIFI,195.99,AM5,Micro ATX,256 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/9f36e7016dcb0e90f99d71e992ed2ca6.256p.jpg
Gigabyte A520M DS3H V2,,AM4,Micro ATX,128 GB,4,Gray / Brown,,,https://cdna.pcpartpicker.com/static/forever/images/product/0090b895d648338f39bc35ccaa60ca67.256p.jpg
Gigabyte A520M S2H,89.95,AM4,Micro ATX,64 GB,2,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/63b64f6b10bbfb2c406fdbf40bde777d.256p.jpg
Asus PRIME H610M-E D4-CSM,106.11,LGA1700,Micro ATX,64 GB,2,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/d239f039aeb86a1e0895a904a29ae9c5.256p.jpg
ASRock X870 Pro RS WiFi,212.99,AM5,ATX,256 GB,4,White,,,https://cdna.pcpartpicker.com/static/forever/images/product/3c18873a597e1d70ab53fca8e67c2897.256p.jpg
Gigabyte X870E AORUS PRO,330.95,AM5,ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/b67c09d12ff76df65b86485c3faeb5dc.256p.jpg
Gigabyte X870E AORUS XTREME X3D AI TOP,18470.99,AM5,EATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/6fdce9019bc0bfeae832f72fcc7701e9.256p.jpg
MSI PRO B860M-A WIFI,200.98,LGA1851,Micro ATX,256 GB,4,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/6c74beb5c52c860a45a3c0a014e85e70.256p.jpg
MSI MAG B860 TOMAHAWK WIFI,149.99,LGA1851,ATX,256 GB,4,Black / Yellow,,,https://cdna.pcpartpicker.com/static/forever/images/product/713074681356fa5f3825c29a20501a5c.256p.jpg
Asus ProArt Z890-CREATOR WIFI,531.73,LGA1851,ATX,256 GB,4,Black / Gold,,,https://m.media-amazon.com/images/I/51akQq727kL.jpg
Gigabyte B550 UD AC,120.99,AM4,ATX,128 GB,4,Brown / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/9c84b688f61e7464302774dcde515727.256p.jpg
Gigabyte B850M AORUS ELITE WIFI6E,295.41,AM5,Micro ATX,256 GB,4,Black,,,https://m.media-amazon.com/images/I/51nBAwELWhL.jpg
Gigabyte B450M DS3H,,AM4,Micro ATX,128 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/176028811e50cad67b57ed0e604229c9.256p.jpg
MSI B550 GAMING WIFI,225.63,AM4,ATX,128 GB,4,Black / Silver,,,https://cdna.pcpartpicker.com/static/forever/images/product/f3e4ed820c87b4b1aa95a00a28c0119d.256p.jpg
Asus ROG STRIX B550-F GAMING,,AM4,ATX,128 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/2fab0cd72166896f8652fe39a7be1984.256p.jpg
Asus TUF GAMING B860-PLUS WIFI,176.00,LGA1851,ATX,256 GB,4,Black / Gray,,,https://cdna.pcpartpicker.com/static/forever/images/product/f97de77a54de310cb46697e9a8f8e179.256p.jpg
MSI PRO B850-P WIFI,198.99,AM5,ATX,256 GB,4,Silver / Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/5b18758444f0beaee3b10e125a16688e.256p.jpg
ASRock B850M Riptide WiFi,149.99,AM5,Micro ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/b17a445556fd7abaaebb5f907bf7942d.256p.jpg
MSI MAG X870E TOMAHAWK MAX WIFI PZ,289.99,AM5,ATX,256 GB,4,White / Gray,,,https://cdna.pcpartpicker.com/static/forever/images/product/02e89b67343c08f2d1ff0b41388ecce3.256p.jpg
Asus ROG STRIX B450-F GAMING,152.99,AM4,ATX,128 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/66e5b5e4d0a52b6a2f99bb53bf52eee7.256p.jpg
Asus ROG MAXIMUS Z890 HERO,474.20,LGA1851,ATX,256 GB,4,Black,,,https://cdna.pcpartpicker.com/static/forever/images/product/a35b5eeaee6cdb44ec2f0b888b582a29.256p.jpg
ASUS Pro WS TRX50-SAGE WIFI,899.99,sTR5,EATX,512 GB,4,Black / Silver,yes,,
ASRock TRX50 WS,749.99,sTR5,EATX,512 GB,4,Black / Silver,yes,,
Gigabyte TRX50 AORUS MASTER,899.99,sTR5,EATX,512 GB,4,Black / Silver,yes,,
ASUS Pro WS WRX90-SAGE SE,1299.99,WRX90,EATX,1024 GB,8,Black / Silver,yes,,
ASRock WRX90 WS,999.99,WRX90,EATX,1024 GB,8,Black / Silver,yes,,