web_scraper_order,web_scraper_start_url,pagination,name,channels,rating,price,channel_wattage,name3,pwm_(4-pin),form_factor,price2,color,channels2,channel_wattage2,pwm_(4-pin)2,color2,form_factor2,name2,name4
"1784223268-1","https://uk.pcpartpicker.com/products/fan-controller/","","ARCTIC Case Fan Hub","Channels10","(33)","£6.60Add","Channel Wattage","(33)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/efadfdb330778f08668a183b3932948f.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/efadfdb330778f08668a183b3932948f.256p.jpg"
"1784223268-2","https://uk.pcpartpicker.com/products/fan-controller/","","Noctua NV-FH2","Channels8","(1)","£42.90Add","Channel Wattage","(1)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/8f1b6e255d2c645d43fb2115a78ea164.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/8f1b6e255d2c645d43fb2115a78ea164.256p.jpg"
"1784223268-3","https://uk.pcpartpicker.com/products/fan-controller/","","Lian Li UNI HUB – SL Controller","Channels4","(3)","£22.99Add","Channel Wattage","(3)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/31iKOtbksqL.jpg","https://m.media-amazon.com/images/I/31iKOtbksqL.jpg"
"1784223268-4","https://uk.pcpartpicker.com/products/fan-controller/","","Noctua NA-FH1","Channels8","(7)","£31.08Add","Channel Wattage6 W","(7)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41h0qQpQ5IL.jpg","https://m.media-amazon.com/images/I/41h0qQpQ5IL.jpg"
"1784223268-5","https://uk.pcpartpicker.com/products/fan-controller/","","NZXT RGB & Fan Controller (2022)","Channels3","(19)","£24.99Add","Channel Wattage36 W","(19)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/84c5c9ec20981b5cc9958c9f2c3faecd.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/84c5c9ec20981b5cc9958c9f2c3faecd.256p.jpg"
"1784223268-6","https://uk.pcpartpicker.com/products/fan-controller/","","Thermalright TL-FAN and ARGB HUB x8","Channels4","(30)","Add","Channel Wattage","(30)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/0fe563f978f6ca22fc4986657257b95e.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/0fe563f978f6ca22fc4986657257b95e.256p.jpg"
"1784223268-7","https://uk.pcpartpicker.com/products/fan-controller/","","Thermalright TL-FAN-HUB-Controller","Channels4","(0)","Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/31KTmDgxDIL.jpg","https://m.media-amazon.com/images/I/31KTmDgxDIL.jpg"
"1784223268-8","https://uk.pcpartpicker.com/products/fan-controller/","","DARKROCK DR-FAN-CONTROLLER","Channels10","(0)","£39.29Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41H2cTfEV2L.jpg","https://m.media-amazon.com/images/I/41H2cTfEV2L.jpg"
"1784223268-9","https://uk.pcpartpicker.com/products/fan-controller/","","Cooler Master MasterFan ARGB and PWM HUB","Channels6","(0)","£35.13Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41hXNkuQvBL.jpg","https://m.media-amazon.com/images/I/41hXNkuQvBL.jpg"
"1784223268-10","https://uk.pcpartpicker.com/products/fan-controller/","","Razer RZ34-02140700-R3M1","Channels8","(1)","Out of stock£28.99Add","Channel Wattage","(1)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/ab2043638e65519e544de947a22adfb3.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/ab2043638e65519e544de947a22adfb3.256p.jpg"
"1784223268-11","https://uk.pcpartpicker.com/products/fan-controller/","","Lian Li UNI HUB – SLV2 Controller","Channels4","(0)","Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/21uyqG+P5pL.jpg","https://m.media-amazon.com/images/I/21uyqG+P5pL.jpg"
"1784223268-12","https://uk.pcpartpicker.com/products/fan-controller/","","Lian Li UNI HUB – SLV2 Controller","Channels4","(0)","Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorWhite","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/21uyqG+P5pL.jpg","https://m.media-amazon.com/images/I/21uyqG+P5pL.jpg"
"1784223268-13","https://uk.pcpartpicker.com/products/fan-controller/","","Fractal Design Adjust Pro Hub","Channels4","(0)","£29.99Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/d623f65b1799b293a23e0a09468adfa8.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/d623f65b1799b293a23e0a09468adfa8.256p.jpg"
"1784223268-14","https://uk.pcpartpicker.com/products/fan-controller/","","Thermalright TL-FAN-HUB Controller Rev.A","Channels10","(1)","Add","Channel Wattage","(1)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/317zN4lvvkL.jpg","https://m.media-amazon.com/images/I/317zN4lvvkL.jpg"
"1784223268-15","https://uk.pcpartpicker.com/products/fan-controller/","","Phanteks Nexlinq","Channels3","(0)","£16.99Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/78185a1b8845add099314285e1a3268f.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/78185a1b8845add099314285e1a3268f.256p.jpg"
"1784223268-16","https://uk.pcpartpicker.com/products/fan-controller/","","EZDIY-FAB US-12V 5V fan hub-16P","Channels8","(0)","Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/312S8ZuGVCL.jpg","https://m.media-amazon.com/images/I/312S8ZuGVCL.jpg"
"1784223268-17","https://uk.pcpartpicker.com/products/fan-controller/","","Deepcool FH-04","Channels4","(8)","Add","Channel Wattage","(8)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/9835ea94302c8b39b2509f01934b4ee6.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/9835ea94302c8b39b2509f01934b4ee6.256p.jpg"
"1784223268-18","https://uk.pcpartpicker.com/products/fan-controller/","","Thermaltake Commander FT","Channels5","(3)","Add","Channel Wattage10 W","(3)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/5922edfffc1124cc53871aa4c3ac1b88.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/5922edfffc1124cc53871aa4c3ac1b88.256p.jpg"
"1784223268-19","https://uk.pcpartpicker.com/products/fan-controller/","","Thermalright TL-FAN HUB X4","Channels4","(2)","Add","Channel Wattage","(2)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/31LE4YZbbdL.jpg","https://m.media-amazon.com/images/I/31LE4YZbbdL.jpg"
"1784223268-20","https://uk.pcpartpicker.com/products/fan-controller/","","Deepcool FH-10","Channels10","(1)","Add","Channel Wattage","(1)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/7ea84f7f19f2842191362180668b985a.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/7ea84f7f19f2842191362180668b985a.256p.jpg"
"1784223268-21","https://uk.pcpartpicker.com/products/fan-controller/","","Deepcool SC790","Channels6","(1)","Add","Channel Wattage","(1)","PWM (4-Pin)No","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/11a72bf70b5ddcea72a329776fe9a71e.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/11a72bf70b5ddcea72a329776fe9a71e.256p.jpg"
"1784223268-22","https://uk.pcpartpicker.com/products/fan-controller/","","Thermaltake Commander F6 RGB","Channels6","(0)","Add","Channel Wattage0.03 W","(0)","PWM (4-Pin)Yes","Form Factor5.25""","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/fd8b4df1e1965922aaee7862a53213f4.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/fd8b4df1e1965922aaee7862a53213f4.256p.jpg"
"1784223268-23","https://uk.pcpartpicker.com/products/fan-controller/","","Vetroo VT-HUB-10A10P-WT","Channels10","(0)","Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorWhite","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784223268-24","https://uk.pcpartpicker.com/products/fan-controller/","","Kingwin FPX-001","Channels4","(6)","Add","Channel Wattage8 W","(6)","PWM (4-Pin)No","Form Factor3.5""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41fhnRn9+HL.jpg","https://m.media-amazon.com/images/I/41fhnRn9+HL.jpg"
"1784223268-25","https://uk.pcpartpicker.com/products/fan-controller/","","Aerocool Touch 2000","Channels4","(4)","Add","Channel Wattage6 W","(4)","PWM (4-Pin)No","Form Factor2 x 5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/518Jk7QeaLL.jpg","https://m.media-amazon.com/images/I/518Jk7QeaLL.jpg"
"1784223268-26","https://uk.pcpartpicker.com/products/fan-controller/","","EZDIY-FAB US-PWM fan hub","Channels10","(0)","£18.48Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784223268-27","https://uk.pcpartpicker.com/products/fan-controller/","","NZXT Sentry Mix 2","Channels6","(53)","Add","Channel Wattage30 W","(53)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41Lc8cxUIuL.jpg","https://m.media-amazon.com/images/I/41Lc8cxUIuL.jpg"
"1784223268-28","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron FC-FC5V2-B","Channels4","(0)","Add","Channel Wattage30 W","(0)","PWM (4-Pin)No","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/d68e4903e5ef1df6f0908fe993045f37.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/d68e4903e5ef1df6f0908fe993045f37.256p.jpg"
"1784223268-29","https://uk.pcpartpicker.com/products/fan-controller/","","NZXT Sentry 2","Channels5","(22)","Add","Channel Wattage10 W","(22)","PWM (4-Pin)No","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41UNjF9i+0L.jpg","https://m.media-amazon.com/images/I/41UNjF9i+0L.jpg"
"1784223268-30","https://uk.pcpartpicker.com/products/fan-controller/","","upHere FH07 AU","Channels7","(0)","Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784223268-31","https://uk.pcpartpicker.com/products/fan-controller/","","BitFenix Recon (Black)","Channels5","(11)","Add","Channel Wattage10 W","(11)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/5f0ef6074aa20b5f6aff22660f89d25a.med.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/5f0ef6074aa20b5f6aff22660f89d25a.med.256p.jpg"
"1784223268-32","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron FC-CF525-BK","Channels5","(1)","Add","Channel Wattage60 W","(1)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/eab690a01fd51d6b19622e24d426d59e.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/eab690a01fd51d6b19622e24d426d59e.256p.jpg"
"1784223268-33","https://uk.pcpartpicker.com/products/fan-controller/","","Vetroo VT-HUB-10A10P-PK","Channels10","(0)","Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorPink","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784223268-34","https://uk.pcpartpicker.com/products/fan-controller/","","BitFenix Recon (White)","Channels5","(2)","Add","Channel Wattage10 W","(2)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/55565c09798810f5c0df3f407eeec412.med.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/55565c09798810f5c0df3f407eeec412.med.256p.jpg"
"1784223268-35","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron Fanatic","Channels5","(0)","Add","Channel Wattage60 W","(0)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/419-SLZ+k4L.jpg","https://m.media-amazon.com/images/I/419-SLZ+k4L.jpg"
"1784223268-36","https://uk.pcpartpicker.com/products/fan-controller/","","Aerocool Touch 2100","Channels5","(1)","Add","Channel Wattage25 W","(1)","PWM (4-Pin)No","Form Factor2 x 5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/51DEQrQ-ImL.jpg","https://m.media-amazon.com/images/I/51DEQrQ-ImL.jpg"
"1784223268-37","https://uk.pcpartpicker.com/products/fan-controller/","","Silverstone FP59B","Channels1","(0)","Add","Channel Wattage","(0)","PWM (4-Pin)No","Form Factor5.25""","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/b07394b07acac69dd1e4fdb162b17ba3.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/b07394b07acac69dd1e4fdb162b17ba3.256p.jpg"
"1784223268-38","https://uk.pcpartpicker.com/products/fan-controller/","","NZXT Sentry LX","Channels5","(15)","Add","Channel Wattage6 W","(15)","PWM (4-Pin)No","Form Factor2 x 5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784223268-39","https://uk.pcpartpicker.com/products/fan-controller/","","Aerocool CoolTouch-R Black","Channels4","(2)","Add","Channel Wattage20 W","(2)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/31Po+fhq31L.jpg","https://m.media-amazon.com/images/I/31Po+fhq31L.jpg"
"1784223268-40","https://uk.pcpartpicker.com/products/fan-controller/","","Gelid Solutions SpeedTouch6","Channels6","(1)","Add","Channel Wattage30 W","(1)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/235ebfc2193f5d732f3212b894aed4e2.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/235ebfc2193f5d732f3212b894aed4e2.256p.jpg"
"1784223268-41","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron FC9","Channels4","(1)","Add","Channel Wattage50 W","(1)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/05a760e613a86e79c42f6b12dcf1c02d.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/05a760e613a86e79c42f6b12dcf1c02d.256p.jpg"
"1784223268-42","https://uk.pcpartpicker.com/products/fan-controller/","","NZXT SENTRY 3","Channels5","(32)","Add","Channel Wattage15 W","(32)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41fFWQ9fSkL.jpg","https://m.media-amazon.com/images/I/41fFWQ9fSkL.jpg"
"1784223268-43","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron FC-FC5V3-BK","Channels6","(1)","Add","Channel Wattage30 W","(1)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/b68ace7e9b7418b919d464a44077a2f1.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/b68ace7e9b7418b919d464a44077a2f1.256p.jpg"
"1784223268-44","https://uk.pcpartpicker.com/products/fan-controller/","","Kingwin FPX-005","Channels5","(4)","Add","Channel Wattage8 W","(4)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41768dleqLL.jpg","https://m.media-amazon.com/images/I/41768dleqLL.jpg"
"1784223268-45","https://uk.pcpartpicker.com/products/fan-controller/","","Aerocool CoolTouch E","Channels4","(0)","Add","Channel Wattage20 W","(0)","PWM (4-Pin)Yes","Form Factor5.25""","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/317lTlex8IL.jpg","https://m.media-amazon.com/images/I/317lTlex8IL.jpg"
"1784223268-46","https://uk.pcpartpicker.com/products/fan-controller/","","Aerocool CoolTouch E","Channels4","(0)","Add","Channel Wattage20 W","(0)","PWM (4-Pin)Yes","Form Factor5.25""","Add","ColorWhite","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41sAwde9wtL.jpg","https://m.media-amazon.com/images/I/41sAwde9wtL.jpg"
"1784223268-47","https://uk.pcpartpicker.com/products/fan-controller/","","Vetroo VT-HUB-10A10P","Channels10","(0)","Add","Channel Wattage","(0)","PWM (4-Pin)Yes","Form FactorInternal","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784223268-48","https://uk.pcpartpicker.com/products/fan-controller/","","NZXT Sentry Mesh","Channels5","(10)","Add","Channel Wattage30 W","(10)","PWM (4-Pin)No","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41YhAtwPdnL.jpg","https://m.media-amazon.com/images/I/41YhAtwPdnL.jpg"
"1784223268-49","https://uk.pcpartpicker.com/products/fan-controller/","","Aerocool F6XT","Channels6","(0)","Add","Channel Wattage12 W","(0)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41pHy0bSlzL.jpg","https://m.media-amazon.com/images/I/41pHy0bSlzL.jpg"
"1784223268-50","https://uk.pcpartpicker.com/products/fan-controller/","","Aerocool Touch-1000","Channels4","(2)","Add","Channel Wattage","(2)","PWM (4-Pin)No","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41cBiT7MpaL.jpg","https://m.media-amazon.com/images/I/41cBiT7MpaL.jpg"
"1784223268-51","https://uk.pcpartpicker.com/products/fan-controller/","","Aerocool V12XT","Channels4","(0)","Add","Channel Wattage6 W","(0)","PWM (4-Pin)No","Form Factor2 x 5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41ufKQobXnL.jpg","https://m.media-amazon.com/images/I/41ufKQobXnL.jpg"
"1784223268-52","https://uk.pcpartpicker.com/products/fan-controller/","","Thermaltake AC-001-BN1NAN-A1","Channels5","(1)","Add","Channel Wattage8 W","(1)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41lI55T++fL.jpg","https://m.media-amazon.com/images/I/41lI55T++fL.jpg"
"1784223268-53","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron FC2","Channels6","(1)","Add","Channel Wattage45 W","(1)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784223268-54","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron FC6","Channels4","(1)","Add","Channel Wattage10 W","(1)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/97fa9ed9f470db654ead95c8d0f9584a.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/97fa9ed9f470db654ead95c8d0f9584a.256p.jpg"
"1784223268-55","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron FC Touch","Channels6","(0)","Add","Channel Wattage30 W","(0)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/9fe9a114181a666bd6b65ae1ba7ebe89.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/9fe9a114181a666bd6b65ae1ba7ebe89.256p.jpg"
"1784223268-56","https://uk.pcpartpicker.com/products/fan-controller/","","Kingwin FPX-003","Channels4","(4)","Add","Channel Wattage8 W","(4)","PWM (4-Pin)No","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/415kK4vQPTL.jpg","https://m.media-amazon.com/images/I/415kK4vQPTL.jpg"
"1784223268-57","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron CW611-B","Channels6","(2)","Add","Channel Wattage36 W","(2)","PWM (4-Pin)No","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/11f94ccabdf8e6386ab84279dbc2138f.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/11f94ccabdf8e6386ab84279dbc2138f.256p.jpg"
"1784223268-58","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron FC-FC2-B","Channels6","(0)","Add","Channel Wattage45 W","(0)","PWM (4-Pin)No","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/1ca1cc56b0e8ec299dd8991696fc29ac.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/1ca1cc56b0e8ec299dd8991696fc29ac.256p.jpg"
"1784223268-59","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron FC-CM615-BK","Channels6","(0)","Add","Channel Wattage15 W","(0)","PWM (4-Pin)No","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/d91a16c86fe6578748302a0611d15a47.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/d91a16c86fe6578748302a0611d15a47.256p.jpg"
"1784223268-60","https://uk.pcpartpicker.com/products/fan-controller/","","Lamptron FC-FANATIC-B","Channels5","(1)","Add","Channel Wattage60 W","(1)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://cdna.pcpartpicker.com/static/forever/images/product/221b83885e3e1a8f2076bf2fe87ae215.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/221b83885e3e1a8f2076bf2fe87ae215.256p.jpg"
"1784223268-61","https://uk.pcpartpicker.com/products/fan-controller/","","Aerocool Strike-X-X1000","Channels5","(0)","Add","Channel Wattage25 W","(0)","PWM (4-Pin)No","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://images-na.ssl-images-amazon.com/images/I/31%2BBTmaxEJL.jpg","https://images-na.ssl-images-amazon.com/images/I/31%2BBTmaxEJL.jpg"
"1784223268-62","https://uk.pcpartpicker.com/products/fan-controller/","","Deepcool ROCK MASTER V3.0","Channels4","(2)","Add","Channel Wattage10 W","(2)","PWM (4-Pin)Yes","Form Factor5.25""","Add","Color","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784223268-63","https://uk.pcpartpicker.com/products/fan-controller/","","Scythe Kaze Master Flat II","Channels4","(0)","Add","Channel Wattage36 W","(0)","PWM (4-Pin)No","Form Factor5.25""","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/31X4+z+8k2L.jpg","https://m.media-amazon.com/images/I/31X4+z+8k2L.jpg"
"1784223268-64","https://uk.pcpartpicker.com/products/fan-controller/","","Aerocool X-Vision","Channels5","(0)","Add","Channel Wattage0.008 W","(0)","PWM (4-Pin)No","Form Factor5.25""","Add","ColorBlack","Channels","Channel Wattage","PWM (4-Pin)","Color","Form Factor","https://m.media-amazon.com/images/I/41X4XUxmOLL.jpg","https://m.media-amazon.com/images/I/41X4XUxmOLL.jpg"
