web_scraper_order,web_scraper_start_url,data,price,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,image,image2,image3,image4
"1784224195-1","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","Razer Kishi for iPhone, Clickable Analog Thumbsticks, Pass Through Charging, Ultra-Low Latency Gameplay,Ergonomic Design","£29.99","LN126204","","Razer Kishi Gaming Controller for iPhone","Add To Basket","Razer Kishi for iPhone","Compare","Quick view","In stock","48hr","Clickable Analog Thumbsticks","Pass Through Charging","Ultra-Low Latency Gameplay","Ergonomic Design","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","Replacement","","99","Key Specifications","48hr","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","Replacement","","No customer review","£","https://www.scan.co.uk/images/products/to/3419308.jpg","https://www.scan.co.uk/images/products/xlarge/3419308-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3419308-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/razer-logo.gif"
"1784224195-2","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","Razer Wolverine V3 Tournament Ed Controller, Mecha-Tactile Buttons, Razer HyperTrigger, Precision Thumbsticks, XBOX/PC","£84.49","LN149982","(1)","Razer Wolverine V3 Tournament Edition XBOX/PC Black Wired Esports Controller","Add To Basket","Razer Wolverine V3 Tournament Ed Controller","Compare","Quick view","In stock","48hr","Mecha-Tactile Buttons","Razer HyperTrigger","Precision Thumbsticks","XBOX/PC","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","Replacement","","49","Key Specifications","48hr","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","Replacement","Customer Review","","£","https://www.scan.co.uk/images/products/to/3624955.jpg","https://www.scan.co.uk/images/products/xlarge/3624955-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3624955-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/razer-logo.gif"
"1784224195-3","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","Razer Wolverine V3 Pro Wireless Controller, Mecha-Tactile Buttons, Razer HyperTrigger, Precision Thumbsticks, XBOX/PC","£189.98","LN149983","(3)","Razer Wolverine V3 Pro XBOX/PC Black Wireless Esports Controller","Add To Basket","Razer Wolverine V3 Pro Wireless Controller","Compare","Quick view","In stock","48hr","Mecha-Tactile Buttons","Razer HyperTrigger","Precision Thumbsticks","XBOX/PC","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","Replacement","","98","Key Specifications","48hr","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","PayPal Credit options available","PAYPAL","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","Replacement","Customer Review","","£","https://www.scan.co.uk/images/products/to/3624956.jpg","https://www.scan.co.uk/images/products/xlarge/3624956-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3624956-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/razer-logo.gif"
"1784224195-4","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo Ultimate 2C Controller, Green, PC/Android, Wired, Hall Effect Joysticks and Triggers, Refined D-pad and Bumpers","£14.99","LN154461","","8BitDo Ultimate 2C Green Wired Controller Hall Effect for PC/Android","Pre Order","8BitDo Ultimate 2C Controller","Compare","Quick view","Pre order","","Green","PC/Android","Wired","Hall Effect Joysticks and Triggers","Refined D-pad and Bumpers","","","","","99","Key Specifications","","","","","","","","","","","No customer review","£","https://www.scan.co.uk/images/products/to/3662503.jpg","https://www.scan.co.uk/images/products/xlarge/3662503-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3662503-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-5","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo Ultimate 2C Controller, Mint, PC/Android, Wired, Hall Effect Joysticks and Triggers, Refined D-pad and Bumpers","£14.99","LN154462","(1)","8BitDo Ultimate 2C Mint Wired Controller Hall Effect for PC/Android","Pre Order","8BitDo Ultimate 2C Controller","Compare","Quick view","Pre order","","Mint","PC/Android","Wired","Hall Effect Joysticks and Triggers","Refined D-pad and Bumpers","","","","","99","Key Specifications","","","","","","","","","","Customer Review","","£","https://www.scan.co.uk/images/products/to/3662505.jpg","https://www.scan.co.uk/images/products/xlarge/3662505-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3662505-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-6","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo Ultimate 2C Controller, Purple, PC/Android, Wired, Hall Effect Joysticks and Triggers, Refined D-pad and Bumpers","£14.99","LN154460","","8BitDo Ultimate 2C Purple Wired Controller Hall Effect for PC/Android","Pre Order","8BitDo Ultimate 2C Controller","Compare","Quick view","Pre order","","Purple","PC/Android","Wired","Hall Effect Joysticks and Triggers","Refined D-pad and Bumpers","","","","","99","Key Specifications","","","","","","","","","","","No customer review","£","https://www.scan.co.uk/images/products/to/3662501.jpg","https://www.scan.co.uk/images/products/xlarge/3662501-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3662501-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-7","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","SteelSeries KontrolFreek Action Thumbsticks, Lotus Teal, Mid-Height, Textured, Clip-on, Xbox","£16.49","LN170044","","SteelSeries KontrolFreek Action Mid-Height Xbox Thumbsticks Lotus Edition","Add To Basket","SteelSeries KontrolFreek Action Thumbsticks","Compare","Quick view","In stock","","Lotus Teal","Mid-Height","Textured","Clip-on","Xbox","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","49","Key Specifications","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","No customer review","£","https://www.scan.co.uk/images/products/to/3796923.jpg","https://www.scan.co.uk/images/products/xlarge/3796923-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3796923-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/kontrolfreek.gif"
"1784224195-8","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","SteelSeries KontrolFreek FPS Thumbsticks, Black, Dual-Height, Textured, Clip-on, PlayStation","£16.49","LN169801","","SteelSeries KontrolFreek FPS Dual-Height PlayStation Thumbsticks Galaxy Edition","Add To Basket","SteelSeries KontrolFreek FPS Thumbsticks","Compare","Quick view","In stock","","Black","Dual-Height","Textured","Clip-on","PlayStation","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","49","Key Specifications","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","No customer review","£","https://www.scan.co.uk/images/products/to/3793658.jpg","https://www.scan.co.uk/images/products/xlarge/3793658-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3793658-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/kontrolfreek.gif"
"1784224195-9","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","SteelSeries KontrolFreek Universal Thumb Grips, Strawberry Sage, Non-Slip, Textured, Stretch-fit","£16.49","LN170043","","SteelSeries KontrolFreek Universal No-Slip Thumb Grips Strawberry Sage Edition","Add To Basket","SteelSeries KontrolFreek Universal Thumb Grips","Compare","Quick view","In stock","","Strawberry Sage","Non-Slip","Textured","Stretch-fit","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","49","Key Specifications","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","No customer review","£","https://www.scan.co.uk/images/products/to/3796922.jpg","https://www.scan.co.uk/images/products/xlarge/3796922-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3796922-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/kontrolfreek.gif"
"1784224195-10","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8bitDo Offical Xbox Charging Dock, White, LED Charging Indicator, Magnetic Secure Charging, Storage Compartment","£24.98","LN154463","","8BitDo RET00477 Charging Dock for Xbox Wireless Controllers - White","Pre Order","8bitDo Offical Xbox Charging Dock","Compare","Quick view","Pre order","","White","LED Charging Indicator","Magnetic Secure Charging","Storage Compartment","","","","","","98","Key Specifications","","","","","","","","","","","No customer review","£","https://www.scan.co.uk/images/products/to/3662506.jpg","https://www.scan.co.uk/images/products/xlarge/3662506-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3662506-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-11","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo Ultimate 2C Bluetooth Controller, Blue, Wired / BT, 6-Axis Motion, Hall Effect Joysticks, For Nintendo Switch","£24.98","LN154365","","8BitDo Ultimate 2C Bluetooth Wired / BT Blue Controller for Switch","Pre Order","8BitDo Ultimate 2C Bluetooth Controller","Compare","Quick view","Pre order","","Blue","Wired / BT","6-Axis Motion","Hall Effect Joysticks","For Nintendo Switch","","","","","98","Key Specifications","","","","","","","","","","","No customer review","£","https://www.scan.co.uk/images/products/to/3661105.jpg","https://www.scan.co.uk/images/products/xlarge/3661105-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3661105-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-12","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo Ultimate 2C Controller, Mint, PC/Android, 2.4G/Wired, Hall Effect Joysticks and Triggers, Refined D-pad / Bumpers","£24.98","LN154465","","8BitDo Ultimate 2C Mint Wired/Wireless Controller Hall Effect for PC/Android","Pre Order","8BitDo Ultimate 2C Controller","Compare","Quick view","Pre order","","Mint","PC/Android","2.4G/Wired","Hall Effect Joysticks and Triggers","Refined D-pad / Bumpers","","","","","98","Key Specifications","","","","","","","","","","","No customer review","£","https://www.scan.co.uk/images/products/to/3662508.jpg","https://www.scan.co.uk/images/products/xlarge/3662508-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3662508-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-13","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo Ultimate 2C Controller, Purple, PC/Android,2.4G/Wired, Hall Effect Joysticks and Triggers,Refined D-pad / Bumpers","£24.98","LN154464","","8BitDo Ultimate 2C Purple Wired/Wireless Controller Hall Effect for PC/Android","Pre Order","8BitDo Ultimate 2C Controller","Compare","Quick view","Pre order","","Purple","PC/Android","2.4G/Wired","Hall Effect Joysticks and Triggers","Refined D-pad / Bumpers","","","","","98","Key Specifications","","","","","","","","","","","No customer review","£","https://www.scan.co.uk/images/products/to/3662507.jpg","https://www.scan.co.uk/images/products/xlarge/3662507-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3662507-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-14","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo 64 Bluetooth Controller, Black, Hall Effect Joysticks, Original Layout, BT/USB, Analogue3D/ Windows/ Switch","£29.99","LN153902","","8BitDo 64 Black Bluetooth Controller","Add To Basket","8BitDo 64 Bluetooth Controller","Compare","Quick view","In stock","","Black","Hall Effect Joysticks","Original Layout","BT/USB","Analogue3D/ Windows/ Switch","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","Sale","99","Key Specifications","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","Was:","","No customer review","£","https://www.scan.co.uk/images/products/to/3654517.jpg","https://www.scan.co.uk/images/products/xlarge/3654517-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3654517-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-15","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo 64 Bluetooth Controller, White, Hall Effect Joysticks, Original Layout, BT/USB, Analogue3D/ Windows/ Switch","£29.99","LN153903","","8BitDo 64 White Bluetooth Controller","Add To Basket","8BitDo 64 Bluetooth Controller","Compare","Quick view","In stock","","White","Hall Effect Joysticks","Original Layout","BT/USB","Analogue3D/ Windows/ Switch","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","Sale","99","Key Specifications","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","Was:","","No customer review","£","https://www.scan.co.uk/images/products/to/3654518.jpg","https://www.scan.co.uk/images/products/xlarge/3654518-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3654518-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-16","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo Ultimate 2C Bluetooth Controller, Pink, Wired / BT, 6-Axis Motion, Hall Effect Joysticks, For Nintendo Switch","£29.99","LN154366","","8BitDo Ultimate 2C Bluetooth Wired / BT Pink Controller for Switch","Pre Order","8BitDo Ultimate 2C Bluetooth Controller","Compare","Quick view","Pre order","","Pink","Wired / BT","6-Axis Motion","Hall Effect Joysticks","For Nintendo Switch","","","","","99","Key Specifications","","","","","","","","","","","No customer review","£","https://www.scan.co.uk/images/products/to/3661107.jpg","https://www.scan.co.uk/images/products/xlarge/3661107-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3661107-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-17","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo SN30 Pro G-Classic Gamepad, Hall Effect Joysticks, Rumble Vibration, Motion Control, Retro D-Pad, USB- C/BT4.0","£32.99","LN147695","","8BitDo SN30 Pro Gamepad Hall Ed/G Classic","Pre Order","8BitDo SN30 Pro G-Classic Gamepad","Compare","Quick view","Pre order","","Hall Effect Joysticks","Rumble Vibration","Motion Control","Retro D-Pad","USB- C/BT4.0","","","","","99","Key Specifications","","","","","","","","","","","No customer review","£","https://www.scan.co.uk/images/products/to/3606295.jpg","https://www.scan.co.uk/images/products/xlarge/3606295-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3606295-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-18","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo SN30 Pro Grey Gamepad, Hall Effect Joysticks, Rumble Vibration, Motion Control, Classic D-Pad, USB-C/BT 4.0","£34.99","LN147696","","8BitDo SN30 Pro Bluetooth Grey Hall Edition Gamepad","Add To Basket","8BitDo SN30 Pro Grey Gamepad","Compare","Quick view","In stock","","Hall Effect Joysticks","Rumble Vibration","Motion Control","Classic D-Pad","USB-C/BT 4.0","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","99","Key Specifications","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","No customer review","£","https://www.scan.co.uk/images/products/to/3606296.jpg","https://www.scan.co.uk/images/products/xlarge/3606296-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3606296-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-19","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo Pro 2 Black Gamepad, Hall Effect Joysticks, Adjustable Sensitivity, Custom Profiles, Mode Switch, USB-C/BT 4.0","£39.98","LN147692","(1)","8BitDo Pro 2 Bluetooth Black Hall Edition Gamepad","Add To Basket","8BitDo Pro 2 Black Gamepad","Compare","Quick view","In stock","","Hall Effect Joysticks","Adjustable Sensitivity","Custom Profiles","Mode Switch","USB-C/BT 4.0","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","98","Key Specifications","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","Customer Review","","£","https://www.scan.co.uk/images/products/to/3606292.jpg","https://www.scan.co.uk/images/products/xlarge/3606292-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3606292-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-20","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo Pro 2 G-Classic Gamepad, Hall Effect Joysticks, Adjustable Sensitivity, Custom Profiles, Mode Switch,USB-C/BT 4.0","£39.98","LN147694","","8BitDo Pro 2 Bluetooth G-Classic Hall Edition Gamepad","Pre Order","8BitDo Pro 2 G-Classic Gamepad","Compare","Quick view","Pre order","","Hall Effect Joysticks","Adjustable Sensitivity","Custom Profiles","Mode Switch","USB-C/BT 4.0","","","","","98","Key Specifications","","","","","","","","","","","No customer review","£","https://www.scan.co.uk/images/products/to/3606294.jpg","https://www.scan.co.uk/images/products/xlarge/3606294-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3606294-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
"1784224195-21","https://www.scan.co.uk/shop/computer-hardware/game-controllers/all","8BitDo Pro 2 Gray Gamepad, Hall Effect Joysticks, Adjustable Sensitivity, Custom Profiles, Mode Switch, USB-C/BT 4.0","£39.98","LN147693","","8BitDo Pro 2 Bluetooth Gray Hall Edition Gamepad","Add To Basket","8BitDo Pro 2 Gray Gamepad","Compare","Quick view","In stock","","Hall Effect Joysticks","Adjustable Sensitivity","Custom Profiles","Mode Switch","USB-C/BT 4.0","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","98","Key Specifications","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","Get it Tomorrow, 17 Jul","Tomorrow, 17 Jul","","","No customer review","£","https://www.scan.co.uk/images/products/to/3606293.jpg","https://www.scan.co.uk/images/products/xlarge/3606293-xl-a.jpg","https://www.scan.co.uk/images/products/xlarge/3606293-xl-b.jpg","https://www.scan.co.uk/images/manufacturers/8bitdo.gif"
