web_scraper_order,web_scraper_start_url,pagination,name,interface,rating,price,color,name3,price2,interface2,color2,name2,name4
"1784222753-1","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST10GPEXNDPI","InterfacePCIe x4","(0)","Out of stock£415.47Add","ColorBlack / Silver","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/b4f19eef7fb7a2b7e10474d46f952cc5.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/b4f19eef7fb7a2b7e10474d46f952cc5.256p.jpg"
"1784222753-2","https://uk.pcpartpicker.com/products/wired-network-card/","","TP-Link TG-3468","InterfacePCIe x1","(16)","£10.99Add","Color","(16)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/330081db022793485f64a34fc60dd6a7.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/330081db022793485f64a34fc60dd6a7.256p.jpg"
"1784222753-3","https://uk.pcpartpicker.com/products/wired-network-card/","","Asus XG-C100C","InterfacePCIe x4","(7)","£75.85Add","Color","(7)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/61855427052066ed173d5f7dcfa0dd8c.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/61855427052066ed173d5f7dcfa0dd8c.256p.jpg"
"1784222753-4","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel X550-T2","InterfacePCIe x4","(1)","£123.94Add","Color","(1)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/dffbd7ee141b241601d4e798fcf90ee8.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/dffbd7ee141b241601d4e798fcf90ee8.256p.jpg"
"1784222753-5","https://uk.pcpartpicker.com/products/wired-network-card/","","TP-Link TX201","InterfacePCIe x1","(4)","£23.48Add","ColorBlack / Gold","(4)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/5a179aa8a9e73be02fc1fb6200da0c28.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/5a179aa8a9e73be02fc1fb6200da0c28.256p.jpg"
"1784222753-6","https://uk.pcpartpicker.com/products/wired-network-card/","","TP-Link TX401","InterfacePCIe x4","(0)","£80.00Add","ColorRed","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/e0cd246e9392dfc4df3c23e27bb400e9.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/e0cd246e9392dfc4df3c23e27bb400e9.256p.jpg"
"1784222753-7","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel X540-T2","InterfacePCIe x8","(2)","£95.00Add","Color","(2)","Add","Interface","Color","https://m.media-amazon.com/images/I/51DNyUOcckL.jpg","https://m.media-amazon.com/images/I/51DNyUOcckL.jpg"
"1784222753-8","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel X710-T2L","InterfacePCIe x8","(0)","£280.99Add","ColorGreen / Black","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/910acc7d0c6d590129398aa69d80e057.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/910acc7d0c6d590129398aa69d80e057.256p.jpg"
"1784222753-9","https://uk.pcpartpicker.com/products/wired-network-card/","","TP-Link UE306","InterfaceUSB Type-A 3.2 Gen 1","(0)","£7.99Add","ColorBlack","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/e4d2ec5658c261b137e121959ec813c5.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/e4d2ec5658c261b137e121959ec813c5.256p.jpg"
"1784222753-10","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel EXPI9301CTBLK","InterfacePCIe x1","(9)","£30.46Add","Color","(9)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/33eaba5604cbc7eec9ee0e37fde23741.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/33eaba5604cbc7eec9ee0e37fde23741.256p.jpg"
"1784222753-11","https://uk.pcpartpicker.com/products/wired-network-card/","","TRENDnet TRENDnet TEG-10GECTX 10 Gigabit PCIe Network Adapter","InterfacePCIe x4","(0)","£67.36Add","ColorGreen / Silver","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/a28d0d58f3b5def7b5a3ff61c8797984.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/a28d0d58f3b5def7b5a3ff61c8797984.256p.jpg"
"1784222753-12","https://uk.pcpartpicker.com/products/wired-network-card/","","Syba SD-PEX24066","InterfacePCIe x1","(0)","£31.99Add","ColorGreen / Black","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41PdZUOPleL.jpg","https://m.media-amazon.com/images/I/41PdZUOPleL.jpg"
"1784222753-13","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel X540T1","InterfacePCIe x8","(0)","Add","ColorBlack / Green","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/acd586785100d39c2c602231fe3e06f6.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/acd586785100d39c2c602231fe3e06f6.256p.jpg"
"1784222753-14","https://uk.pcpartpicker.com/products/wired-network-card/","","D-Link DXE-820T","InterfacePCIe x8","(0)","Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/3bf3e23e89c59bc4a41091871fdc35e2.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/3bf3e23e89c59bc4a41091871fdc35e2.256p.jpg"
"1784222753-15","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel E1G44ET2BLK","InterfacePCIe x4","(0)","£305.47Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/faf33f31b49233a8a77a7cb481672f5f.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/faf33f31b49233a8a77a7cb481672f5f.256p.jpg"
"1784222753-16","https://uk.pcpartpicker.com/products/wired-network-card/","","Gigabyte GC-AQC107","InterfacePCIe x4","(2)","Add","ColorBlack / White","(2)","Add","Interface","Color","https://m.media-amazon.com/images/I/41M+nrFkXiL.jpg","https://m.media-amazon.com/images/I/41M+nrFkXiL.jpg"
"1784222753-17","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST10GSPEXNDP2","InterfacePCIe x4","(0)","£150.58Add","ColorBlack / Silver","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/2b873f6da88deb87ec6799513a859703.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/2b873f6da88deb87ec6799513a859703.256p.jpg"
"1784222753-18","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel I226T1","InterfacePCIe x1","(0)","£73.00Add","ColorGreen","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/bc52eeec9d64fce44c94be7123200d9e.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/bc52eeec9d64fce44c94be7123200d9e.256p.jpg"
"1784222753-19","https://uk.pcpartpicker.com/products/wired-network-card/","","TRENDnet TEG-25GECTX","InterfacePCIe x1","(0)","£29.42Add","ColorBlue","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/411zdl07pRL.jpg","https://m.media-amazon.com/images/I/411zdl07pRL.jpg"
"1784222753-20","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel E1G42ETBLK","InterfacePCIe x4","(2)","£122.30Add","Color","(2)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/b789aadd3d0e621f37765419d93f7c31.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/b789aadd3d0e621f37765419d93f7c31.256p.jpg"
"1784222753-21","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST10GSPEXNB2","InterfacePCIe x2","(0)","£126.20Add","ColorSilver / Black","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/51I6eESqn5L.jpg","https://m.media-amazon.com/images/I/51I6eESqn5L.jpg"
"1784222753-22","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel E610XT4","InterfacePCIe x8","(0)","Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/86926e7cc35ee3226a652f4193c6efd9.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/86926e7cc35ee3226a652f4193c6efd9.256p.jpg"
"1784222753-23","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel X520-T2","InterfacePCIe x8","(0)","Add","ColorGreen / Black","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/9bb92d860044cbffa6f2456fe4683c11.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/9bb92d860044cbffa6f2456fe4683c11.256p.jpg"
"1784222753-24","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST1000SPEX2L","InterfacePCIe x1","(0)","£21.54Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41ttIy3fJYL.jpg","https://m.media-amazon.com/images/I/41ttIy3fJYL.jpg"
"1784222753-25","https://uk.pcpartpicker.com/products/wired-network-card/","","QNAP QXG5G1T111C","InterfacePCIe x1","(0)","Add","ColorBlue / Silver","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/5aa8234e236fe6b197863ab2354623d2.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/5aa8234e236fe6b197863ab2354623d2.256p.jpg"
"1784222753-26","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST1000SPEX4","InterfacePCIe x4","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/51HBkXAzXWL.jpg","https://m.media-amazon.com/images/I/51HBkXAzXWL.jpg"
"1784222753-27","https://uk.pcpartpicker.com/products/wired-network-card/","","Asus USB-C2500","InterfaceUSB Type-A 3.2 Gen 1","(0)","£51.17Add","ColorGray","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/2fff99a35b8408e5f3a1f6a31a0b4821.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/2fff99a35b8408e5f3a1f6a31a0b4821.256p.jpg"
"1784222753-28","https://uk.pcpartpicker.com/products/wired-network-card/","","QNAP QXG2G2TI225","InterfacePCIe x2","(0)","Add","ColorGreen / Copper","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/ca7154084df22cd6b6a5032c8a705145.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/ca7154084df22cd6b6a5032c8a705145.256p.jpg"
"1784222753-29","https://uk.pcpartpicker.com/products/wired-network-card/","","Syba SI-PEX24042","InterfacePCIe x1","(0)","Add","ColorGreen / Black","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/57d0622448d6f56b221bb81bb053423b.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/57d0622448d6f56b221bb81bb053423b.256p.jpg"
"1784222753-30","https://uk.pcpartpicker.com/products/wired-network-card/","","Monoprice 112909","InterfaceUSB Type-C 3.2 Gen 2","(0)","Add","ColorWhite","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/31SbDsg486L.jpg","https://m.media-amazon.com/images/I/31SbDsg486L.jpg"
"1784222753-31","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST10000SPEXI","InterfacePCIe x4","(0)","Add","ColorBlack / Silver","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/9732d6a171365f57af85dbdbfe81985f.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/9732d6a171365f57af85dbdbfe81985f.256p.jpg"
"1784222753-32","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech USB32000SPT","InterfaceUSB Type-A 3.2 Gen 1","(0)","£57.24Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/6c38be9ef10f5d1d5ad3f02d04aa388c.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/6c38be9ef10f5d1d5ad3f02d04aa388c.256p.jpg"
"1784222753-33","https://uk.pcpartpicker.com/products/wired-network-card/","","SIIG LB-GE0311-S1","InterfacePCIe x8","(0)","Add","ColorBlack / Green","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41L-kYrFdpL.jpg","https://m.media-amazon.com/images/I/41L-kYrFdpL.jpg"
"1784222753-34","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel E1G44HT","InterfacePCIe x4","(0)","Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/27e70103d7a3d9ab2bd601743a918e5f.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/27e70103d7a3d9ab2bd601743a918e5f.256p.jpg"
"1784222753-35","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST2GPEX","InterfacePCIe x1","(0)","£29.72Add","ColorBlack","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/c948d04adacdc19f74577d2117f473d6.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/c948d04adacdc19f74577d2117f473d6.256p.jpg"
"1784222753-36","https://uk.pcpartpicker.com/products/wired-network-card/","","TP-Link UE300","InterfaceUSB Type-A 3.2 Gen 1","(0)","£16.98Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/97bdc5ef75505ff1b527d0b698e7e830.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/97bdc5ef75505ff1b527d0b698e7e830.256p.jpg"
"1784222753-37","https://uk.pcpartpicker.com/products/wired-network-card/","","QNAP QXG-10G1T","InterfacePCIe x4","(0)","£161.03Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/d9ea9fd4f857e54e757f2274dc8fd109.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/d9ea9fd4f857e54e757f2274dc8fd109.256p.jpg"
"1784222753-38","https://uk.pcpartpicker.com/products/wired-network-card/","","Syba SY-PEX24045","InterfacePCIe x4","(0)","£60.88Add","ColorGreen / Black","(0)","Add","Interface","Color","https://images-eu.ssl-images-amazon.com/images/I/51Qg3azqbIL.jpg","https://images-eu.ssl-images-amazon.com/images/I/51Qg3azqbIL.jpg"
"1784222753-39","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel E1G44HTBLK","InterfacePCIe x4","(0)","£63.53Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41mYieVJxwL.jpg","https://m.media-amazon.com/images/I/41mYieVJxwL.jpg"
"1784222753-40","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel EXPI9404PTLBLK-1PK","InterfacePCIe x4","(1)","£105.46Add","Color","(1)","Add","Interface","Color","https://m.media-amazon.com/images/I/31zOGgkzYeL.jpg","https://m.media-amazon.com/images/I/31zOGgkzYeL.jpg"
"1784222753-41","https://uk.pcpartpicker.com/products/wired-network-card/","","Belkin F5D5000","InterfacePCI","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/31-5OO5ZhgL.jpg","https://m.media-amazon.com/images/I/31-5OO5ZhgL.jpg"
"1784222753-42","https://uk.pcpartpicker.com/products/wired-network-card/","","Asus ROG AREION","InterfacePCIe x4","(0)","Add","ColorBlack","(0)","Add","Interface","Color","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784222753-43","https://uk.pcpartpicker.com/products/wired-network-card/","","Syba SY-HUB24047","InterfaceUSB Type-A 3.2 Gen 1","(0)","£78.43Add","ColorBlack","(0)","Add","Interface","Color","https://images-na.ssl-images-amazon.com/images/I/41vSeA5n3rL.jpg","https://images-na.ssl-images-amazon.com/images/I/41vSeA5n3rL.jpg"
"1784222753-44","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel E10G42BT","InterfacePCIe x8","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/317qA4lACHL.jpg","https://m.media-amazon.com/images/I/317qA4lACHL.jpg"
"1784222753-45","https://uk.pcpartpicker.com/products/wired-network-card/","","Tripp Lite U436-06N-2P5","InterfaceUSB Type-C 3.2 Gen 1","(0)","£47.80Add","ColorBlack","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/d093981ce2733a22377a2f34b8c73658.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/d093981ce2733a22377a2f34b8c73658.256p.jpg"
"1784222753-46","https://uk.pcpartpicker.com/products/wired-network-card/","","SIIG LB-GE0211-S1","InterfacePCIe x4","(0)","Add","ColorGreen / Black","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41TaYuX22AL.jpg","https://m.media-amazon.com/images/I/41TaYuX22AL.jpg"
"1784222753-47","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST10GSPEXNDP","InterfacePCIe x8","(0)","Add","ColorBlack / Silver","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/21yIWYBR0pL.jpg","https://m.media-amazon.com/images/I/21yIWYBR0pL.jpg"
"1784222753-48","https://uk.pcpartpicker.com/products/wired-network-card/","","TP-Link UE300C","InterfaceUSB Type-C","(0)","£14.48Add","ColorBlack","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/bb13c2c1fc8081f9fcbd27a460ec3496.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/bb13c2c1fc8081f9fcbd27a460ec3496.256p.jpg"
"1784222753-49","https://uk.pcpartpicker.com/products/wired-network-card/","","Syba SD-PEX24055","InterfacePCIe x4","(0)","£102.18Add","ColorGreen / Black","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/f5d64e18dffd9b1a6bb1ea19591ebefa.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/f5d64e18dffd9b1a6bb1ea19591ebefa.256p.jpg"
"1784222753-50","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST1000SPEX2","InterfacePCIe x1","(0)","£21.06Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41L9PimZf1L.jpg","https://m.media-amazon.com/images/I/41L9PimZf1L.jpg"
"1784222753-51","https://uk.pcpartpicker.com/products/wired-network-card/","","TRENDnet TUC-ET2G","InterfaceUSB Type-C 3.2 Gen 1","(0)","£26.48Add","ColorBlack","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/25eded408cce1a584568891e641172bd.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/25eded408cce1a584568891e641172bd.256p.jpg"
"1784222753-52","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel EXPI9301CT","InterfacePCIe x1","(2)","£29.08Add","Color","(2)","Add","Interface","Color","https://m.media-amazon.com/images/I/51dovzTVhmL.jpg","https://m.media-amazon.com/images/I/51dovzTVhmL.jpg"
"1784222753-53","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST3300U3S","InterfaceUSB Type-A 3.2 Gen 1","(0)","£53.26Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/0b4d8bf77ac946efc0ae1e3fac6f0928.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/0b4d8bf77ac946efc0ae1e3fac6f0928.256p.jpg"
