web_scraper_order,web_scraper_start_url,pagination,name,interface,rating,price,color,name3,price2,interface2,color2,name2,name4
"1784222753-54","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech USB31000NDS","InterfaceUSB Type-A 3.2 Gen 1","(0)","£25.66Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/6649a6de92b9e056f16f61298f6f1fd2.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/6649a6de92b9e056f16f61298f6f1fd2.256p.jpg"
"1784222753-55","https://uk.pcpartpicker.com/products/wired-network-card/","","Supermicro AOC-STG-i2T","InterfacePCIe x8","(0)","Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/e77399bf6404835dcb420550ab08066c.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/e77399bf6404835dcb420550ab08066c.256p.jpg"
"1784222753-56","https://uk.pcpartpicker.com/products/wired-network-card/","","Gigabyte GC-AQC113C 10G","InterfacePCIe x4","(0)","Add","ColorWhite / Silver","(0)","Add","Interface","Color","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784222753-57","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST10GSPEXNB","InterfacePCIe x4","(0)","Add","ColorBlack","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/2a42f51875492d5e048b0739b1bbcc0f.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/2a42f51875492d5e048b0739b1bbcc0f.256p.jpg"
"1784222753-58","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel EXPI9402PTG2P20","InterfacePCIe x4","(0)","£104.41Add","ColorGreen / Black","(0)","Add","Interface","Color","https://images-na.ssl-images-amazon.com/images/I/419H7vmlAkL.jpg","https://images-na.ssl-images-amazon.com/images/I/419H7vmlAkL.jpg"
"1784222753-59","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST1000SPEX42","InterfacePCIe x4","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/411YJCfIVOL.jpg","https://m.media-amazon.com/images/I/411YJCfIVOL.jpg"
"1784222753-60","https://uk.pcpartpicker.com/products/wired-network-card/","","Belkin F2CU040btBLK","InterfaceUSB Type-C 3.2 Gen 1","(0)","£29.99Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/b677afc9d9e8a44c5b0c3b65ea65958b.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/b677afc9d9e8a44c5b0c3b65ea65958b.256p.jpg"
"1784222753-61","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST1000BT32","InterfacePCI","(1)","Add","Color","(1)","Add","Interface","Color","https://m.media-amazon.com/images/I/41n4DxNJONL.jpg","https://m.media-amazon.com/images/I/41n4DxNJONL.jpg"
"1784222753-62","https://uk.pcpartpicker.com/products/wired-network-card/","","Syba SY-PEX24030","InterfacePCIe x1","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41uuFawEtWL.jpg","https://m.media-amazon.com/images/I/41uuFawEtWL.jpg"
"1784222753-63","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST10000SPEX","InterfacePCIe x4","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41LXDvmycXL.jpg","https://m.media-amazon.com/images/I/41LXDvmycXL.jpg"
"1784222753-64","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel E1G44ET2","InterfacePCIe x4","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41FaNGaccqL.jpg","https://m.media-amazon.com/images/I/41FaNGaccqL.jpg"
"1784222753-65","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel E1G42ET","InterfacePCIe x4","(0)","£129.80Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41HAn1n8GGL.jpg","https://m.media-amazon.com/images/I/41HAn1n8GGL.jpg"
"1784222753-66","https://uk.pcpartpicker.com/products/wired-network-card/","","D-Link DUB-E100","InterfaceUSB Type-A 2.0","(0)","£15.49Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41fZ6CPrH2L.jpg","https://m.media-amazon.com/images/I/41fZ6CPrH2L.jpg"
"1784222753-67","https://uk.pcpartpicker.com/products/wired-network-card/","","VisionTek Bigfoot Killer 2100","InterfacePCIe x1","(1)","Add","Color","(1)","Add","Interface","Color","https://m.media-amazon.com/images/I/41W2KgKu9+L.jpg","https://m.media-amazon.com/images/I/41W2KgKu9+L.jpg"
"1784222753-68","https://uk.pcpartpicker.com/products/wired-network-card/","","Edimax EU-4208","InterfaceUSB Type-A 2.0","(0)","Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/95c4a15c96d4db8fa7db487df3a9f282.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/95c4a15c96d4db8fa7db487df3a9f282.256p.jpg"
"1784222753-69","https://uk.pcpartpicker.com/products/wired-network-card/","","Asus PCE-C2500","InterfacePCIe x1","(0)","Add","ColorRed","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41Yfk8ycH8L.jpg","https://m.media-amazon.com/images/I/41Yfk8ycH8L.jpg"
"1784222753-70","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel PWLA8391GT","InterfacePCI","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/51+UPiNllBL.jpg","https://m.media-amazon.com/images/I/51+UPiNllBL.jpg"
"1784222753-71","https://uk.pcpartpicker.com/products/wired-network-card/","","D-Link DGE-530T","InterfacePCI","(0)","£11.99Add","Color","(0)","Add","Interface","Color","https://images-na.ssl-images-amazon.com/images/I/51NrCKnRCgL.jpg","https://images-na.ssl-images-amazon.com/images/I/51NrCKnRCgL.jpg"
"1784222753-72","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech US2GC30","InterfaceUSB Type-C 3.2 Gen 1","(0)","£41.24Add","ColorSilver","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/9417648cd18c979223244d41a43bd44b.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/9417648cd18c979223244d41a43bd44b.256p.jpg"
"1784222753-73","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel PWLA8391GTLBLK","InterfacePCI","(0)","Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/0e791fdd54f2dd244794a9c53202e3bd.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/0e791fdd54f2dd244794a9c53202e3bd.256p.jpg"
"1784222753-74","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST2000PEXPSE","InterfacePCIe x1","(0)","£105.01Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/51iATInoMlL.jpg","https://m.media-amazon.com/images/I/51iATInoMlL.jpg"
"1784222753-75","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech PEX100S","InterfacePCIe x1","(0)","£29.58Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/70fe329deea5427ac2dc73dcb51f9597.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/70fe329deea5427ac2dc73dcb51f9597.256p.jpg"
"1784222753-76","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel EXPI9402PT","InterfacePCIe x4","(0)","£75.46Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/de219bb9a8c917a5a9bf7db7ec1d1e8a.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/de219bb9a8c917a5a9bf7db7ec1d1e8a.256p.jpg"
"1784222753-77","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel PWLA8492MT","InterfacePCI-X","(0)","£141.90Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/0c757ba709eabd5411d6adc8db85a846.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/0c757ba709eabd5411d6adc8db85a846.256p.jpg"
"1784222753-78","https://uk.pcpartpicker.com/products/wired-network-card/","","Acer NP.OTH11.005","InterfaceUSB Type-A 2.0","(0)","Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/b2b9343c5592703ecdb20ed89e2f9ce1.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/b2b9343c5592703ecdb20ed89e2f9ce1.256p.jpg"
"1784222753-79","https://uk.pcpartpicker.com/products/wired-network-card/","","QLogic QLE3242-CU-CK","InterfacePCIe x8","(0)","Add","Color","(0)","Add","Interface","Color","https://uk.pcpartpicker.com/static/forever/img/no-image.png",""
"1784222753-80","https://uk.pcpartpicker.com/products/wired-network-card/","","Cisco N2XX-ABPCI03-M3=","InterfacePCIe x4","(0)","Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/b7490a105c6ff65e07e7b77a3255e0d2.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/b7490a105c6ff65e07e7b77a3255e0d2.256p.jpg"
"1784222753-81","https://uk.pcpartpicker.com/products/wired-network-card/","","TP-Link TF-3239DL","InterfacePCI","(1)","Add","Color","(1)","Add","Interface","Color","https://m.media-amazon.com/images/I/41b5IrhpTrL.jpg","https://m.media-amazon.com/images/I/41b5IrhpTrL.jpg"
"1784222753-82","https://uk.pcpartpicker.com/products/wired-network-card/","","Plugable USBC-E1000","InterfaceUSB Type-C 3.2 Gen 1","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41tsdq8yCLL.jpg","https://m.media-amazon.com/images/I/41tsdq8yCLL.jpg"
"1784222753-83","https://uk.pcpartpicker.com/products/wired-network-card/","","Rosewill RC-NIC416Dual","InterfacePCIe x4","(0)","Add","ColorBlack / Silver","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/466855acfff2b4aa4b5b5eec2f848a6f.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/466855acfff2b4aa4b5b5eec2f848a6f.256p.jpg"
"1784222753-84","https://uk.pcpartpicker.com/products/wired-network-card/","","Supermicro SGP-i4","InterfacePCIe x4","(0)","Add","ColorGreen / Silver","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/52086636bd63b7530aa8ecb1b631b622.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/52086636bd63b7530aa8ecb1b631b622.256p.jpg"
"1784222753-85","https://uk.pcpartpicker.com/products/wired-network-card/","","QNAP QXG-2G1T-I225","InterfacePCIe x1","(0)","Add","ColorGreen / Silver","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/c504f45a77f82e9a6360f63901476c6a.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/c504f45a77f82e9a6360f63901476c6a.256p.jpg"
"1784222753-86","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech USB21000S2","InterfaceUSB Type-A 2.0","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41yD00lMf3L.jpg","https://m.media-amazon.com/images/I/41yD00lMf3L.jpg"
"1784222753-87","https://uk.pcpartpicker.com/products/wired-network-card/","","Supermicro AOC-SG-i2","InterfacePCIe x4","(0)","£89.88Add","Color","(0)","Add","Interface","Color","https://images-fe.ssl-images-amazon.com/images/I/51Whh3NO%2BsL.jpg","https://images-fe.ssl-images-amazon.com/images/I/51Whh3NO%2BsL.jpg"
"1784222753-88","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel EXPI9404PTL","InterfacePCIe x4","(1)","£101.36Add","Color","(1)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/fd58d89166cf5604d2dab6c4e88a69f4.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/fd58d89166cf5604d2dab6c4e88a69f4.256p.jpg"
"1784222753-89","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel EXPI9404PTLBLK","InterfacePCIe x4","(0)","£105.46Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/98e203afb7fd8f25f1557bff9abd6c67.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/98e203afb7fd8f25f1557bff9abd6c67.256p.jpg"
"1784222753-90","https://uk.pcpartpicker.com/products/wired-network-card/","","Intel PWLA8391GTBLK-1PK","InterfacePCI","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/31pv62p+SvL.jpg","https://m.media-amazon.com/images/I/31pv62p+SvL.jpg"
"1784222753-91","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech USB31000S","InterfaceUSB Type-A 3.2 Gen 1","(0)","£24.98Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/7d58a922eaf4e36b1464a97fef06a391.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/7d58a922eaf4e36b1464a97fef06a391.256p.jpg"
"1784222753-92","https://uk.pcpartpicker.com/products/wired-network-card/","","SIIG CN-GP1021-S3","InterfacePCIe x1","(0)","Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/790f8f490bb6cbe48ffdf1b2eea689a1.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/790f8f490bb6cbe48ffdf1b2eea689a1.256p.jpg"
"1784222753-93","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech ST1000SPEXD3","InterfacePCIe x1","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/412LDuoK3FL.jpg","https://m.media-amazon.com/images/I/412LDuoK3FL.jpg"
"1784222753-94","https://uk.pcpartpicker.com/products/wired-network-card/","","Syba SD-ADA24032","InterfaceUSB Type-A 3.2 Gen 1","(0)","Add","Color","(0)","Add","Interface","Color","https://images-fe.ssl-images-amazon.com/images/I/31RcVcRH9cL.jpg","https://images-fe.ssl-images-amazon.com/images/I/31RcVcRH9cL.jpg"
"1784222753-95","https://uk.pcpartpicker.com/products/wired-network-card/","","Edimax EN-9130TXL","InterfacePCI","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/31eEzvDGlvL.jpg","https://m.media-amazon.com/images/I/31eEzvDGlvL.jpg"
"1784222753-96","https://uk.pcpartpicker.com/products/wired-network-card/","","Tripp Lite U436-000-GB","InterfaceUSB Type-C 3.2 Gen 1","(0)","Add","ColorBlack","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/e86181c9e11a9a296dff3add027597c5.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/e86181c9e11a9a296dff3add027597c5.256p.jpg"
"1784222753-97","https://uk.pcpartpicker.com/products/wired-network-card/","","Lenovo 7ZT7A00482","InterfacePCIe x1","(0)","£118.00Add","ColorGreen / Black","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/416ypjcA+kL.jpg","https://m.media-amazon.com/images/I/416ypjcA+kL.jpg"
"1784222753-98","https://uk.pcpartpicker.com/products/wired-network-card/","","EDUP EP-9602GS","InterfacePCIe x1","(0)","Add","ColorBlack","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/d4b0b72ecaa23b63de7bde177c852338.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/d4b0b72ecaa23b63de7bde177c852338.256p.jpg"
"1784222753-99","https://uk.pcpartpicker.com/products/wired-network-card/","","TP-Link UE305","InterfaceUSB Type-A 3.2 Gen 1","(0)","Add","ColorBlack","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/31nmTwdJwPL.jpg","https://m.media-amazon.com/images/I/31nmTwdJwPL.jpg"
"1784222753-100","https://uk.pcpartpicker.com/products/wired-network-card/","","StarTech USB31000S2","InterfaceUSB Type-A 3.2 Gen 1","(0)","£29.07Add","ColorBlack / Silver","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/d6a11b65e0f616453287f78a6f434eb2.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/d6a11b65e0f616453287f78a6f434eb2.256p.jpg"
"1784222757-101","https://uk.pcpartpicker.com/products/wired-network-card/","https://uk.pcpartpicker.com/products/wired-network-card/#page=2","SIIG LB-GE0014-S1","InterfacePCIe x4","(0)","Add","ColorGreen / Black","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/0625add5146ac7183b1c42c6659eed83.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/0625add5146ac7183b1c42c6659eed83.256p.jpg"
"1784222757-102","https://uk.pcpartpicker.com/products/wired-network-card/","https://uk.pcpartpicker.com/products/wired-network-card/#page=2","Intel PWLA8391GTBLK","InterfacePCI","(0)","£25.47Add","Color","(0)","Add","Interface","Color","https://cdna.pcpartpicker.com/static/forever/images/product/3fe15aeef30104e19968b6fc3871ef03.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/3fe15aeef30104e19968b6fc3871ef03.256p.jpg"
"1784222757-103","https://uk.pcpartpicker.com/products/wired-network-card/","https://uk.pcpartpicker.com/products/wired-network-card/#page=2","Lenovo 4X90E51405","InterfaceUSB Type-A 3.2 Gen 1","(0)","£29.99Add","Color","(0)","Add","Interface","Color","https://images-na.ssl-images-amazon.com/images/I/41yd5y8ECeL.jpg","https://images-na.ssl-images-amazon.com/images/I/41yd5y8ECeL.jpg"
"1784222757-104","https://uk.pcpartpicker.com/products/wired-network-card/","https://uk.pcpartpicker.com/products/wired-network-card/#page=2","Rosewill RC-400","InterfacePCI","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41u66nkTnYL.jpg","https://m.media-amazon.com/images/I/41u66nkTnYL.jpg"
"1784222757-105","https://uk.pcpartpicker.com/products/wired-network-card/","https://uk.pcpartpicker.com/products/wired-network-card/#page=2","Rosewill RC-404","InterfacePCI","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/31szvlC-tBL.jpg","https://m.media-amazon.com/images/I/31szvlC-tBL.jpg"
"1784222757-106","https://uk.pcpartpicker.com/products/wired-network-card/","https://uk.pcpartpicker.com/products/wired-network-card/#page=2","Rosewill RNF-405U","InterfaceUSB Type-A 2.0","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/31E14oepWEL.jpg","https://m.media-amazon.com/images/I/31E14oepWEL.jpg"
"1784222757-107","https://uk.pcpartpicker.com/products/wired-network-card/","https://uk.pcpartpicker.com/products/wired-network-card/#page=2","Rosewill RNG-406U","InterfaceUSB Type-A 3.2 Gen 1","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/314iYn6Z9BL.jpg","https://m.media-amazon.com/images/I/314iYn6Z9BL.jpg"
"1784222757-108","https://uk.pcpartpicker.com/products/wired-network-card/","https://uk.pcpartpicker.com/products/wired-network-card/#page=2","StarTech ST100S","InterfacePCI","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/41HgSSHaVvL.jpg","https://m.media-amazon.com/images/I/41HgSSHaVvL.jpg"
"1784222757-109","https://uk.pcpartpicker.com/products/wired-network-card/","https://uk.pcpartpicker.com/products/wired-network-card/#page=2","Syba SY-ADA24024","InterfaceUSB Type-A 2.0","(0)","Add","Color","(0)","Add","Interface","Color","https://m.media-amazon.com/images/I/31xR2ZQ9VLL.jpg","https://m.media-amazon.com/images/I/31xR2ZQ9VLL.jpg"
